"Date","PWZ.Open","PWZ.High","PWZ.Low","PWZ.Close","PWZ.Volume","PWZ.Adjusted"
2013-02-01,29.46,29.46,29.39,25.370001,9600,21.890911
2013-02-04,29.414,29.46,29.367,25.379999,10000,21.899542
2013-02-05,29.437,29.437,29.367,25.360001,8700,21.88229
2013-02-06,29.379,29.472,29.379,25.4,36400,21.916801
2013-02-07,29.437,29.46,29.379,25.42,8500,21.934059
2013-02-08,29.379,29.448,29.379,25.41,5900,21.925428
2013-02-11,29.483,29.483,29.437,25.43,13400,21.942675
2013-02-12,29.506,29.506,29.437,25.42,11600,21.934059
2013-02-13,29.437,29.448,29.321,25.370001,9500,21.890911
2013-02-14,29.332,29.425,29.332,25.379999,8500,21.899542
2013-02-15,29.27,29.27,29.224,25.33,4700,21.920309
2013-02-19,29.131,29.282,29.131,25.299999,24100,21.89435
2013-02-20,29.259,29.259,29.212,25.290001,7600,21.885698
2013-02-21,29.235,29.293,29.235,25.32,26700,21.911657
2013-02-22,29.293,29.293,29.259,25.33,5500,21.920309
2013-02-25,29.201,29.282,28.889,25.34,47600,21.928961
2013-02-26,29.282,29.386,29.27,25.4,9600,21.980886
2013-02-27,29.374,29.374,29.282,25.35,17900,21.937618
2013-02-28,29.293,29.386,29.282,25.389999,13800,21.972233
2013-03-01,29.559,29.559,29.316,25.42,7100,21.998192
2013-03-04,29.316,29.42,29.316,25.459999,3600,22.032803
2013-03-05,29.305,29.397,29.293,25.42,25800,21.998192
2013-03-06,29.259,29.351,29.178,25.290001,14300,21.885698
2013-03-07,29.259,29.27,29.166,25.280001,5000,21.877048
2013-03-08,29.224,29.224,29.12,25.200001,11700,21.807816
2013-03-11,28.762,29.155,28.762,25.190001,40600,21.799154
2013-03-12,29.212,29.212,29.051,25.16,7900,21.773197
2013-03-13,29.004,29.062,28.97,25.08,20300,21.703964
2013-03-14,29.051,29.051,28.935,25.07,19700,21.695311
2013-03-15,28.801,28.882,28.801,25.07,14500,21.761274
2013-03-18,28.882,28.997,28.882,25.120001,17500,21.804676
2013-03-19,28.985,29.02,28.893,25.18,37000,21.856758
2013-03-20,28.87,29.02,28.87,25.18,8700,21.856758
2013-03-21,29.135,29.135,28.939,25.17,11000,21.848076
2013-03-22,29.135,29.135,28.928,25.190001,2200,21.86544
2013-03-25,29.078,29.078,28.974,25.18,19700,21.856758
2013-03-26,29.032,29.032,28.939,25.139999,34600,21.822046
2013-03-27,29.055,29.055,28.974,25.200001,9000,21.874123
2013-03-28,29.02,29.02,28.974,25.18,14700,21.856758
2013-04-01,29.009,29.02,28.985,25.18,5800,21.856758
2013-04-02,28.997,29.009,28.985,25.16,3400,21.839399
2013-04-03,28.928,29.032,28.928,25.18,14200,21.856758
2013-04-04,29.055,29.089,29.032,25.25,9900,21.917517
2013-04-05,29.135,29.204,29.135,25.309999,63000,21.969601
2013-04-08,29.147,29.181,29.147,25.32,15500,21.978277
2013-04-09,29.25,29.25,29.181,25.360001,11000,22.013
2013-04-10,29.204,29.204,29.112,25.280001,37400,21.943558
2013-04-11,29.204,29.204,29.101,25.32,9500,21.978277
2013-04-12,29.216,29.216,29.135,25.34,16700,21.995644
2013-04-15,29.048,29.048,29.002,25.25,5600,21.983452
2013-04-16,29.002,29.002,28.944,25.25,12200,21.983452
2013-04-17,28.899,29.036,28.899,25.280001,7700,22.009573
2013-04-18,29.025,29.059,29.002,25.27,2700,22.000864
2013-04-19,29.117,29.289,28.99,25.32,16000,22.044392
2013-04-22,29.094,29.094,29.071,25.309999,5700,22.035692
2013-04-23,29.002,29.14,29.002,25.34,24800,22.061806
2013-04-24,29.002,29.117,29.002,25.32,16200,22.044392
2013-04-25,29.117,29.117,29.094,25.35,24100,22.070511
2013-04-26,29.082,29.151,29.082,25.370001,7300,22.087934
2013-04-29,29.117,29.163,29.117,25.379999,8900,22.096638
2013-04-30,29.174,29.197,29.082,25.41,16800,22.122757
2013-05-01,29.266,29.266,29.186,25.469999,12600,22.174992
2013-05-02,29.289,29.289,29.209,25.49,27100,22.192408
2013-05-03,29.105,29.266,29.105,25.469999,7200,22.174992
2013-05-06,29.094,29.266,29.094,25.440001,16500,22.148874
2013-05-07,29.163,29.22,29.163,25.440001,32500,22.148874
2013-05-08,29.232,29.232,29.117,25.440001,15100,22.148874
2013-05-09,29.243,29.255,29.22,25.459999,19300,22.166277
2013-05-10,29.197,29.232,29.163,25.42,31600,22.13146
2013-05-13,29.174,29.174,29.128,25.389999,15500,22.105339
2013-05-14,29.174,29.186,29.128,25.389999,27400,22.105339
2013-05-15,29.018,29.018,28.938,25.309999,5700,22.101851
2013-05-16,28.938,29.03,28.938,25.32,21400,22.11058
2013-05-17,28.972,29.03,28.915,25.280001,13900,22.075651
2013-05-20,29.018,29.018,28.949,25.309999,21200,22.101851
2013-05-21,29.19,29.19,28.904,25.25,12700,22.04945
2013-05-22,28.961,28.961,28.881,25.25,10000,22.04945
2013-05-23,28.881,28.904,28.858,25.209999,10700,22.014523
2013-05-24,28.858,28.904,28.858,25.209999,4800,22.014523
2013-05-28,28.869,28.881,28.709,25.07,30800,21.892271
2013-05-29,28.663,28.766,28.606,25.049999,21300,21.874807
2013-05-30,28.606,28.686,28.583,24.969999,20500,21.804949
2013-05-31,28.663,28.663,28.537,24.92,9600,21.76128
2013-06-03,28.594,28.606,28.56,24.940001,21900,21.778755
2013-06-04,28.549,28.56,28.526,24.92,8900,21.76128
2013-06-05,28.583,28.583,28.514,24.9,4300,21.743816
2013-06-06,28.537,28.56,28.48,24.9,14300,21.743816
2013-06-07,28.503,28.503,28.446,24.870001,30100,21.717621
2013-06-10,28.4,28.4,28.343,24.76,26200,21.621561
2013-06-11,28.239,28.32,28.239,24.709999,93200,21.577896
2013-06-12,28.171,28.171,27.907,24.370001,15200,21.280993
2013-06-13,27.873,27.999,27.724,24.24,23500,21.167479
2013-06-14,27.632,27.928,27.495,24.34,39100,21.317245
2013-06-17,27.928,27.928,27.814,24.42,24200,21.387299
2013-06-18,27.871,27.974,27.814,24.440001,7500,21.404814
2013-06-19,27.871,27.883,27.666,24.32,8900,21.299717
2013-06-20,27.711,27.711,27.232,24.01,75700,21.028223
2013-06-21,27.289,28.488,26.867,23.540001,47800,20.6166
2013-06-24,26.867,26.867,26.022,23.040001,33700,20.178684
2013-06-25,26.193,26.992,25.782,23.459999,51300,20.54653
2013-06-26,27.038,27.038,26.364,23.25,21900,20.36261
2013-06-27,26.718,27.403,26.547,23.809999,41900,20.853058
2013-06-28,27.483,27.483,27.049,23.82,4100,20.86182
2013-07-01,27.495,27.495,26.889,23.6,76600,20.669138
2013-07-02,26.889,27.266,26.889,23.73,60100,20.782997
2013-07-03,26.946,27.118,26.946,23.75,1000,20.800508
2013-07-05,27.335,27.335,26.889,23.559999,15300,20.6341
2013-07-08,26.935,27.186,26.889,23.6,21800,20.669138
2013-07-09,26.901,27.198,26.73,23.41,13000,20.502739
2013-07-10,26.889,27.026,26.718,23.41,18100,20.502739
2013-07-11,26.832,26.992,26.798,23.540001,18300,20.6166
2013-07-12,27.015,27.015,26.832,23.51,9900,20.590315
2013-07-15,26.963,26.963,26.644,23.43,15100,20.585924
2013-07-16,26.542,26.906,26.542,23.49,15000,20.638641
2013-07-17,26.644,26.883,26.644,23.610001,12800,20.744074
2013-07-18,26.974,26.974,26.724,23.57,26400,20.708931
2013-07-19,26.701,26.781,26.701,23.49,5200,20.638641
2013-07-22,26.701,26.747,26.428,23.5,40700,20.647425
2013-07-23,26.417,26.633,26.417,23.35,40700,20.515633
2013-07-24,26.439,26.439,26.371,23.17,16400,20.357483
2013-07-25,26.303,26.417,26.303,23.18,22100,20.366268
2013-07-26,26.474,26.633,26.474,23.389999,12400,20.550777
2013-07-29,26.61,26.61,26.576,23.370001,8000,20.533211
2013-07-30,26.576,26.656,26.576,23.379999,26000,20.541994
2013-07-31,26.849,26.849,26.496,23.4,23700,20.559559
2013-08-01,26.474,26.587,26.474,23.309999,19000,20.48049
2013-08-02,26.553,26.576,26.496,23.280001,6700,20.454132
2013-08-05,26.496,26.553,26.496,23.309999,7900,20.48049
2013-08-06,26.382,26.474,26.382,23.23,29600,20.410196
2013-08-07,26.291,26.496,26.291,23.23,34700,20.410196
2013-08-08,26.326,26.496,26.326,23.24,15600,20.418987
2013-08-09,26.303,26.508,26.303,23.23,24600,20.410196
2013-08-12,26.439,26.485,26.405,23.24,26000,20.418987
2013-08-13,26.36,26.428,26.36,23.200001,34100,20.383839
2013-08-14,26.36,26.417,26.36,23.18,5800,20.366268
2013-08-15,26.126,26.205,26.103,23.040001,17800,20.309856
2013-08-16,26.046,26.217,26.046,22.99,16600,20.265778
2013-08-19,25.956,26.092,25.956,22.93,61900,20.212893
2013-08-20,25.978,26.148,25.978,23,13700,20.274595
2013-08-21,26.092,26.092,25.956,22.879999,16700,20.168812
2013-08-22,25.876,25.978,25.876,22.84,17200,20.133553
2013-08-23,25.978,26.012,25.865,22.92,42100,20.204062
2013-08-26,25.922,25.922,25.865,22.809999,11500,20.107107
2013-08-27,25.876,25.967,25.831,22.77,8500,20.071848
2013-08-28,25.82,25.899,25.82,22.82,12700,20.115919
2013-08-29,25.763,25.842,25.763,22.75,10400,20.054214
2013-08-30,25.706,25.888,25.706,22.799999,13600,20.098293
2013-09-03,25.661,25.797,25.661,22.709999,27400,20.018963
2013-09-04,25.683,25.842,25.683,22.68,40600,19.992516
2013-09-05,25.649,25.797,25.468,22.549999,38800,19.877926
2013-09-06,25.729,25.729,25.615,22.6,19200,19.921988
2013-09-09,25.536,25.536,25.264,22.34,39400,19.692801
2013-09-10,25.513,25.513,25.286,22.48,9800,19.816214
2013-09-11,25.343,25.525,25.343,22.5,14300,19.833845
2013-09-12,25.422,25.751,25.422,22.68,55800,19.992516
2013-09-13,25.607,25.687,25.54,22.719999,25900,20.095995
2013-09-16,25.721,25.834,25.63,22.799999,29000,20.166761
2013-09-17,25.641,25.834,25.641,22.84,33300,20.202141
2013-09-18,25.788,26.06,25.709,23.049999,23600,20.387882
2013-09-19,25.913,26.195,25.879,23.030001,34300,20.370197
2013-09-20,26.139,26.139,26.014,23.09,16100,20.423267
2013-09-23,26.229,26.229,26.173,23.18,4300,20.502867
2013-09-24,26.082,26.218,26.026,23.110001,15700,20.440962
2013-09-25,26.014,26.207,26.014,23.16,14600,20.485188
2013-09-26,26.071,26.229,26.071,23.17,18000,20.494026
2013-09-27,26.048,26.263,26.048,23.18,7800,20.502867
2013-09-30,26.071,26.297,26.071,23.200001,8100,20.520559
2013-10-01,26.15,26.275,26.15,23.200001,10200,20.520559
2013-10-02,26.184,26.308,26.184,23.219999,5700,20.538254
2013-10-03,26.229,26.388,26.229,23.34,8400,20.644392
2013-10-04,26.297,26.297,26.241,23.25,4300,20.564785
2013-10-07,26.535,26.535,26.252,23.32,14300,20.626699
2013-10-08,26.241,26.342,26.241,23.26,1600,20.573629
2013-10-09,26.467,26.467,26.263,23.23,10000,20.5471
2013-10-10,26.433,26.433,26.139,23.15,5000,20.476337
2013-10-11,26.06,26.184,26.06,23.110001,20100,20.440962
2013-10-14,26.094,26.297,26.06,23.09,9900,20.423267
2013-10-15,25.88,25.892,25.802,22.93,17500,20.351374
2013-10-16,26.016,26.016,25.678,22.84,13200,20.271496
2013-10-17,25.734,25.869,25.734,22.889999,10700,20.315866
2013-10-18,25.689,25.88,25.689,22.93,3200,20.351374
2013-10-21,25.745,25.959,25.745,22.91,28000,20.333628
2013-10-22,25.971,25.971,25.802,23.040001,13600,20.449009
2013-10-23,25.858,26.038,25.858,23.059999,14100,20.466759
2013-10-24,26.14,26.365,26.14,23.4,13900,20.768518
2013-10-25,26.41,26.455,26.331,23.370001,12600,20.741898
2013-10-28,26.196,26.421,26.196,23.41,11000,20.777397
2013-10-29,26.478,26.478,26.331,23.370001,9800,20.741898
2013-10-30,26.275,26.376,26.275,23.389999,14100,20.759644
2013-10-31,26.342,26.399,26.331,23.43,2200,20.795145
2013-11-01,26.376,26.41,26.32,23.360001,37900,20.733025
2013-11-04,26.41,26.41,26.309,23.41,2300,20.777397
2013-11-05,26.376,26.399,26.309,23.379999,29900,20.750767
2013-11-06,26.275,26.421,26.275,23.389999,16600,20.759644
2013-11-07,26.264,26.41,26.264,23.42,249100,20.786268
2013-11-08,26.309,26.309,26.185,23.280001,80900,20.662012
2013-11-11,26.218,26.23,26.207,23.280001,1800,20.662012
2013-11-12,26.218,26.252,26.173,23.27,42000,20.653141
2013-11-13,26.117,26.275,26.117,23.280001,22400,20.662012
2013-11-14,26.342,26.342,26.23,23.32,27200,20.697514
2013-11-15,26.128,26.128,26.095,23.24,5400,20.697514
2013-11-18,26.095,26.196,26.095,23.299999,26200,20.75095
2013-11-19,26.218,26.218,26.117,23.290001,10800,20.742052
2013-11-20,26.162,26.218,26.095,23.25,22500,20.706421
2013-11-21,26.027,26.14,26.027,23.25,20500,20.706421
2013-11-22,26.084,26.173,26.084,23.309999,7200,20.759857
2013-11-25,26.218,26.23,26.151,23.35,17000,20.795483
2013-11-26,26.207,26.274,26.207,23.379999,11200,20.822201
2013-11-27,26.185,26.241,26.185,23.370001,1600,20.813297
2013-11-29,26.274,26.274,26.263,23.4,2300,20.840017
2013-12-02,26.196,26.252,26.173,23.32,21000,20.768766
2013-12-03,26.173,26.207,26.162,23.34,17500,20.786579
2013-12-04,26.151,26.196,26.106,23.26,12300,20.715332
2013-12-05,26.162,26.207,26.162,23.299999,3300,20.75095
2013-12-06,26.218,26.241,26.173,23.33,1200,20.777674
2013-12-09,26.185,26.23,26.185,23.360001,7400,20.80439
2013-12-10,26.274,26.297,26.23,23.42,30300,20.857828
2013-12-11,26.23,26.286,26.23,23.41,2700,20.848925
2013-12-12,26.241,26.342,26.241,23.4,14400,20.840017
2013-12-13,26.172,26.172,26.072,23.309999,24800,20.83197
2013-12-16,26.083,26.139,26.083,23.34,20800,20.858784
2013-12-17,26.128,26.161,26.105,23.379999,4800,20.894526
2013-12-18,26.128,26.228,26.049,23.370001,22800,20.885593
2013-12-19,26.172,26.206,26.128,23.35,8200,20.867718
2013-12-20,26.217,26.217,26.172,23.389999,19500,20.903463
2013-12-23,26.083,26.083,25.971,23.24,19300,20.769409
2013-12-24,25.971,26.038,25.971,23.219999,10300,20.751535
2013-12-26,25.971,26.049,25.971,23.280001,6600,20.805161
2013-12-27,26.049,26.049,25.993,23.26,8600,20.787287
2013-12-30,25.926,26.06,25.904,23.24,27800,20.769409
2013-12-31,25.971,26.038,25.937,23.18,10200,20.715786
2014-01-02,25.993,26.06,25.982,23.26,9300,20.787287
2014-01-03,26.083,26.083,26.016,23.27,5800,20.796219
2014-01-06,26.083,26.083,26.004,23.280001,30700,20.805161
2014-01-07,26.038,26.105,26.038,23.33,12500,20.849844
2014-01-08,26.161,26.184,26.105,23.389999,27100,20.903463
2014-01-09,26.105,26.284,26.105,23.459999,8200,20.96603
2014-01-10,26.329,26.385,26.329,23.58,8200,21.073263
2014-01-13,26.497,26.497,26.418,23.620001,9600,21.109015
2014-01-14,26.441,26.474,26.43,23.620001,1600,21.109015
2014-01-15,26.27,26.359,26.27,23.57,49800,21.138617
2014-01-16,26.315,26.337,26.303,23.610001,4400,21.174482
2014-01-17,26.337,26.381,26.259,23.65,14200,21.21036
2014-01-21,26.515,26.515,26.404,23.690001,6600,21.246235
2014-01-22,26.404,26.448,26.393,23.709999,8500,21.264164
2014-01-23,26.359,26.538,26.359,23.76,24300,21.309013
2014-01-24,26.482,26.638,26.482,23.82,15700,21.362825
2014-01-27,26.649,26.649,26.493,23.76,40900,21.309013
2014-01-28,26.515,26.616,26.515,23.790001,23100,21.335926
2014-01-29,26.638,26.649,26.504,23.85,26500,21.389729
2014-01-30,26.649,26.671,26.571,23.9,6000,21.43457
2014-01-31,26.538,26.627,26.526,23.799999,13200,21.344885
2014-02-03,26.593,26.705,26.549,23.85,21000,21.389729
2014-02-04,26.56,26.638,26.493,23.76,7500,21.309013
2014-02-05,26.504,26.627,26.504,23.809999,29200,21.353853
2014-02-06,26.56,26.604,26.504,23.860001,22400,21.398695
2014-02-07,26.549,26.649,26.526,23.889999,11700,21.425606
2014-02-10,26.616,26.638,26.515,23.84,25000,21.38076
2014-02-11,26.604,26.738,26.56,23.85,14300,21.389729
2014-02-12,26.538,26.538,26.437,23.73,25900,21.282101
2014-02-13,26.571,26.593,26.515,23.85,38600,21.389729
2014-02-14,26.39,26.412,26.312,23.74,26500,21.365429
2014-02-18,26.378,26.445,26.356,23.74,15400,21.365429
2014-02-19,26.39,26.401,26.367,23.75,9800,21.374428
2014-02-20,26.401,26.423,26.356,23.77,5000,21.392429
2014-02-21,26.467,26.545,26.467,23.889999,2500,21.500425
2014-02-24,26.445,26.545,26.445,23.860001,14800,21.473427
2014-02-25,26.534,26.567,26.512,23.9,5100,21.509422
2014-02-26,26.545,26.623,26.545,23.92,13400,21.527424
2014-02-27,26.612,26.69,26.601,24.01,8200,21.608421
2014-02-28,26.701,26.712,26.656,23.99,10700,21.59042
2014-03-03,26.667,26.778,26.667,24.07,13800,21.662416
2014-03-04,26.745,26.756,26.678,24.030001,6300,21.626425
2014-03-05,26.756,26.823,26.712,24.040001,13600,21.63542
2014-03-06,26.834,26.834,26.701,24.030001,20300,21.626425
2014-03-07,26.645,26.701,26.612,23.950001,9700,21.554424
2014-03-10,26.601,26.701,26.601,24.01,4800,21.608421
2014-03-11,26.69,26.69,26.656,24.02,4600,21.61742
2014-03-12,26.701,26.778,26.701,24.09,7600,21.680416
2014-03-13,26.79,26.879,26.79,24.16,17200,21.743414
2014-03-14,26.73,26.752,26.641,24.120001,11300,21.783155
2014-03-17,26.696,26.752,26.696,24.139999,4800,21.801218
2014-03-18,26.708,26.774,26.696,24.110001,21000,21.77412
2014-03-19,26.774,26.774,26.663,24.08,8100,21.747028
2014-03-20,26.708,26.763,26.696,24.15,6600,21.810246
2014-03-21,26.763,26.818,26.763,24.219999,6100,21.873465
2014-03-24,26.84,26.84,26.685,24.209999,60800,21.864439
2014-03-25,26.752,26.84,26.752,24.209999,2900,21.864439
2014-03-26,26.785,26.785,26.785,24.190001,200,21.846373
2014-03-27,26.874,26.962,26.874,24.33,3500,21.972807
2014-03-28,26.951,26.973,26.94,24.33,2300,21.972807
2014-03-31,26.94,26.973,26.929,24.35,8200,21.990868
2014-04-01,27.007,27.007,26.907,24.309999,28900,21.954746
2014-04-02,26.984,26.984,26.874,24.27,5100,21.918619
2014-04-03,26.962,26.962,26.929,24.32,1300,21.963772
2014-04-04,26.94,27.018,26.94,24.379999,6700,22.017963
2014-04-07,27.04,27.062,27.04,24.440001,5200,22.072147
2014-04-08,27.062,27.117,27.006,24.450001,174400,22.081186
2014-04-09,27.073,27.128,27.062,24.450001,5400,22.081186
2014-04-10,27.062,27.162,27.04,24.49,70100,22.11731
2014-04-11,27.228,27.261,27.029,24.59,68500,22.207626
2014-04-14,27.228,27.317,27.184,24.65,80900,22.261808
2014-04-15,27.058,27.124,27.058,24.57,5100,22.265427
2014-04-16,27.19,27.19,27.102,24.620001,9100,22.31074
2014-04-17,27.234,27.234,27.113,24.58,4600,22.274498
2014-04-21,26.992,27.223,26.992,24.65,9700,22.337927
2014-04-22,27.179,27.201,27.113,24.57,26700,22.265427
2014-04-23,27.146,27.234,27.113,24.68,18100,22.36511
2014-04-24,27.246,27.312,27.201,24.65,17600,22.337927
2014-04-25,27.246,27.345,27.234,24.76,5800,22.437607
2014-04-28,27.422,27.422,27.268,24.74,9900,22.419483
2014-04-29,27.301,27.301,27.246,24.73,9500,22.410421
2014-04-30,27.389,27.4,27.279,24.799999,8900,22.473864
2014-05-01,27.301,27.378,27.29,24.790001,8400,22.4648
2014-05-02,27.389,27.477,27.356,24.85,8200,22.519163
2014-05-05,27.433,27.51,27.345,24.82,72700,22.491978
2014-05-06,27.422,27.466,27.411,24.889999,59500,22.555414
2014-05-07,27.455,27.488,27.422,24.91,7400,22.57354
2014-05-08,27.455,27.499,27.4,24.9,145900,22.564476
2014-05-09,27.378,27.466,27.378,24.889999,17400,22.555414
2014-05-12,27.466,27.466,27.389,24.85,130700,22.519163
2014-05-13,27.488,27.588,27.477,24.959999,149700,22.618851
2014-05-14,27.588,27.654,27.566,25.059999,86000,22.709475
2014-05-15,27.495,27.517,27.44,25.02,72400,22.749477
2014-05-16,27.44,27.506,27.363,25.01,137800,22.740381
2014-05-19,27.605,27.605,27.517,25.02,125000,22.749477
2014-05-20,27.528,27.583,27.528,25.040001,12100,22.767662
2014-05-21,27.539,27.539,27.473,25.030001,65800,22.758568
2014-05-22,27.506,27.539,27.407,25.01,44600,22.740381
2014-05-23,27.473,27.583,27.473,25.049999,12500,22.776754
2014-05-27,27.561,27.561,27.506,25.059999,23000,22.785851
2014-05-28,27.55,27.66,27.528,25.15,8800,22.867682
2014-05-29,27.605,27.605,27.55,25.08,18600,22.804033
2014-05-30,27.528,27.616,27.528,25.1,4000,22.822224
2014-06-02,27.55,27.605,27.495,25.01,30900,22.740381
2014-06-03,27.396,27.55,27.396,25.01,5900,22.740381
2014-06-04,27.495,27.55,27.462,25.01,18500,22.740381
2014-06-05,27.506,27.528,27.495,25.01,6900,22.740381
2014-06-06,27.506,27.539,27.506,25.02,5200,22.749477
2014-06-09,27.517,27.539,27.451,24.959999,9100,22.694923
2014-06-10,27.495,27.517,27.451,24.959999,11300,22.694923
2014-06-11,27.473,27.517,27.429,25.02,7000,22.749477
2014-06-12,27.583,27.583,27.341,24.959999,7100,22.694923
2014-06-13,27.315,27.326,27.271,24.93,2200,22.74419
2014-06-16,27.381,27.414,27.348,25.01,24200,22.817169
2014-06-17,27.348,27.414,27.326,24.940001,10400,22.753309
2014-06-18,27.403,27.403,27.359,24.969999,4200,22.780678
2014-06-19,27.392,27.534,27.359,25.049999,8200,22.853666
2014-06-20,27.392,27.425,27.359,24.99,10300,22.798927
2014-06-23,27.392,27.468,27.392,25.040001,13200,22.844545
2014-06-24,27.468,27.534,27.414,25.030001,10100,22.835421
2014-06-25,27.523,27.523,27.457,25.1,3600,22.899284
2014-06-26,27.545,27.589,27.545,25.15,1700,22.944901
2014-06-27,27.403,27.556,27.403,25.040001,12600,22.844545
2014-06-30,27.567,27.567,27.37,25.08,21600,22.881041
2014-07-01,27.403,27.556,27.403,25.030001,11100,22.835421
2014-07-02,27.556,27.6,27.425,25.16,33900,22.95402
2014-07-03,27.556,27.578,27.403,25.030001,31000,22.835421
2014-07-07,27.457,27.633,27.457,25.18,23000,22.972265
2014-07-08,27.556,27.556,27.479,25.07,3300,22.871912
2014-07-09,27.468,27.479,27.337,25.049999,5000,22.853666
2014-07-10,27.37,27.479,27.315,25,100200,22.808048
2014-07-11,27.479,27.479,27.381,25.01,6000,22.817169
2014-07-14,27.37,27.457,27.348,24.98,24800,22.789801
2014-07-15,27.332,27.332,27.201,24.91,31800,22.802622
2014-07-16,27.234,27.332,27.125,24.85,32300,22.747698
2014-07-17,27.168,27.321,27.168,24.93,8600,22.820929
2014-07-18,27.31,27.321,27.179,24.98,5700,22.866703
2014-07-21,27.278,27.289,27.201,24.91,21900,22.802622
2014-07-22,27.201,27.3,27.201,24.99,6500,22.875854
2014-07-23,27.267,27.474,27.267,24.98,15500,22.866703
2014-07-24,27.332,27.376,27.332,25.049999,2100,22.930777
2014-07-25,27.332,27.474,27.332,25.15,19800,23.022316
2014-07-28,27.442,27.474,27.409,25.1,5000,22.976545
2014-07-29,27.507,27.573,27.442,25.15,9700,23.022316
2014-07-30,27.54,27.54,27.409,25.139999,6000,23.013161
2014-07-31,27.321,27.518,27.321,25.110001,2800,22.985703
2014-08-01,27.518,27.562,27.354,25.23,15600,23.095549
2014-08-04,27.529,27.573,27.529,25.23,11100,23.095549
2014-08-05,27.562,27.562,27.54,25.209999,7000,23.07724
2014-08-06,27.573,27.616,27.551,25.280001,8300,23.141315
2014-08-07,27.529,27.594,27.518,25.26,8400,23.123014
2014-08-08,27.616,27.682,27.616,25.34,25500,23.196239
2014-08-11,27.78,27.78,27.638,25.309999,28400,23.168781
2014-08-12,27.649,27.66,27.616,25.290001,12500,23.150475
2014-08-13,27.704,27.715,27.616,25.360001,3800,23.214552
2014-08-14,27.802,27.802,27.704,25.389999,28500,23.242016
2014-08-15,27.591,27.733,27.58,25.440001,15600,23.364161
2014-08-18,27.613,27.624,27.559,25.370001,27800,23.29987
2014-08-19,27.646,27.689,27.559,25.34,28500,23.27232
2014-08-20,27.537,27.755,27.472,25.34,17000,23.27232
2014-08-21,27.635,27.668,27.635,25.4,6400,23.327427
2014-08-22,27.733,27.744,27.591,25.469999,11100,23.391712
2014-08-25,27.776,27.776,27.646,25.4,13200,23.327427
2014-08-26,27.668,27.733,27.657,25.43,6900,23.354977
2014-08-27,27.689,27.776,27.689,25.450001,5800,23.373344
2014-08-28,27.657,27.744,27.657,25.459999,3600,23.382532
2014-08-29,27.744,27.766,27.689,25.459999,9700,23.382532
2014-09-02,27.591,27.766,27.591,25.5,29500,23.419264
2014-09-03,27.733,27.766,27.591,25.459999,23600,23.382532
2014-09-04,27.591,27.722,27.591,25.34,6500,23.27232
2014-09-05,27.776,27.776,27.7,25.49,19700,23.410078
2014-09-08,27.766,27.776,27.646,25.389999,42000,23.318243
2014-09-09,27.657,27.711,27.657,25.440001,14500,23.364161
2014-09-10,27.798,27.798,27.657,25.41,14500,23.336611
2014-09-11,27.766,27.766,27.657,25.4,4600,23.327427
2014-09-12,27.668,27.668,27.635,25.379999,1100,23.309048
2014-09-15,27.679,27.679,27.495,25.33,10400,23.335772
2014-09-16,27.495,27.603,27.495,25.35,6200,23.354198
2014-09-17,27.571,27.571,27.473,25.32,29900,23.326559
2014-09-18,27.495,27.614,27.495,25.379999,12600,23.381836
2014-09-19,27.495,27.657,27.495,25.4,9000,23.400263
2014-09-22,27.712,27.712,27.527,25.360001,25500,23.363409
2014-09-23,27.603,27.647,27.527,25.469999,4800,23.46475
2014-09-24,27.592,27.647,27.571,25.440001,4800,23.437115
2014-09-25,27.701,27.712,27.603,25.51,4400,23.501602
2014-09-26,27.592,27.712,27.592,25.530001,10400,23.520025
2014-09-29,27.625,27.723,27.571,25.4,8400,23.400263
2014-09-30,27.636,27.712,27.636,25.51,9100,23.501602
2014-10-01,27.636,27.842,27.636,25.540001,3700,23.529234
2014-10-02,27.712,27.766,27.679,25.549999,8600,23.53845
2014-10-03,27.744,27.885,27.712,25.6,224500,23.584517
2014-10-06,27.766,27.809,27.755,25.6,9200,23.584517
2014-10-07,27.755,27.875,27.755,25.639999,10400,23.621368
2014-10-08,27.875,27.875,27.809,25.66,17900,23.639786
2014-10-09,27.864,27.885,27.831,25.639999,8100,23.621368
2014-10-10,27.875,27.972,27.875,25.74,9500,23.713493
2014-10-13,27.972,28.048,27.951,25.780001,10500,23.750343
2014-10-14,29.253,29.253,28.005,25.85,11200,23.814838
2014-10-15,27.886,28.048,27.875,25.83,36500,23.870279
2014-10-16,27.983,28.016,27.832,25.75,16100,23.79635
2014-10-17,27.745,27.864,27.734,25.74,16000,23.787111
2014-10-20,27.94,27.94,27.821,25.73,11500,23.777864
2014-10-21,27.68,27.886,27.626,25.65,25600,23.703934
2014-10-22,27.691,27.756,27.637,25.6,5300,23.657734
2014-10-23,27.637,27.756,27.637,25.629999,16100,23.685453
2014-10-24,27.777,27.777,27.702,25.66,7500,23.713177
2014-10-27,27.777,27.864,27.626,25.610001,19900,23.666977
2014-10-28,27.713,27.788,27.615,25.65,15500,23.703934
2014-10-29,27.777,27.918,27.777,25.790001,17600,23.833317
2014-10-30,27.799,27.853,27.485,25.74,14300,23.787111
2014-10-31,27.702,27.853,27.604,25.629999,9700,23.685453
2014-11-03,27.604,27.756,27.604,25.59,9500,23.648485
2014-11-04,27.615,27.691,27.615,25.57,19000,23.630007
